========================================================================================
Cashmir Biotech — Admin panel + logic + API + bridge routes
Generated: 2026-07-14 05:24:02 UTC
Root: C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech
Files: 132
========================================================================================

TABLE OF CONTENTS
----------------------------------------
   1. prisma/schema.prisma
   2. prisma/seed.ts
   3. src/app/(admin)/admin/(console)/account-actions.ts
   4. src/app/(admin)/admin/(console)/account/page.tsx
   5. src/app/(admin)/admin/(console)/actions.ts
   6. src/app/(admin)/admin/(console)/audit-logs/page.tsx
   7. src/app/(admin)/admin/(console)/blog-actions.ts
   8. src/app/(admin)/admin/(console)/blog/page.tsx
   9. src/app/(admin)/admin/(console)/content/homepage/page.tsx
  10. src/app/(admin)/admin/(console)/content/patents/page.tsx
  11. src/app/(admin)/admin/(console)/content/team/page.tsx
  12. src/app/(admin)/admin/(console)/crm/page.tsx
  13. src/app/(admin)/admin/(console)/dashboard/page.tsx
  14. src/app/(admin)/admin/(console)/finance/invoices/[id]/page.tsx
  15. src/app/(admin)/admin/(console)/finance/page.tsx
  16. src/app/(admin)/admin/(console)/inventory-actions.ts
  17. src/app/(admin)/admin/(console)/inventory/[productId]/page.tsx
  18. src/app/(admin)/admin/(console)/inventory/page.tsx
  19. src/app/(admin)/admin/(console)/layout.tsx
  20. src/app/(admin)/admin/(console)/marketing/page.tsx
  21. src/app/(admin)/admin/(console)/media-actions.ts
  22. src/app/(admin)/admin/(console)/media/page.tsx
  23. src/app/(admin)/admin/(console)/orders/[id]/page.tsx
  24. src/app/(admin)/admin/(console)/orders/page.tsx
  25. src/app/(admin)/admin/(console)/patents/page.tsx
  26. src/app/(admin)/admin/(console)/phase2-actions.ts
  27. src/app/(admin)/admin/(console)/products/page.tsx
  28. src/app/(admin)/admin/(console)/subscribers/page.tsx
  29. src/app/(admin)/admin/(console)/users-actions.ts
  30. src/app/(admin)/admin/(console)/users/page.tsx
  31. src/app/(admin)/admin/login/actions.ts
  32. src/app/(admin)/admin/login/login-form.tsx
  33. src/app/(admin)/admin/login/page.tsx
  34. src/app/(admin)/admin/page.tsx
  35. src/app/(admin)/error.tsx
  36. src/app/(admin)/loading.tsx
  37. src/app/(public)/cart/page.tsx
  38. src/app/(public)/checkout/page.tsx
  39. src/app/(public)/order/[orderNumber]/page.tsx
  40. src/app/(public)/products/[slug]/page.tsx
  41. src/app/(public)/products/page.tsx
  42. src/app/api/admin/audit-logs/export/route.ts
  43. src/app/api/admin/auth/logout/route.ts
  44. src/app/api/admin/auth/me/route.ts
  45. src/app/api/admin/auth/pow-challenge/route.ts
  46. src/app/api/admin/auth/refresh/route.ts
  47. src/app/api/admin/contacts/export/route.ts
  48. src/app/api/admin/contacts/route.ts
  49. src/app/api/admin/coupons/route.ts
  50. src/app/api/admin/finance/export/route.ts
  51. src/app/api/admin/orders/export/route.ts
  52. src/app/api/admin/subscribers/export/route.ts
  53. src/app/api/admin/upload/route.ts
  54. src/app/api/checkout/route.ts
  55. src/app/api/newsletter/route.ts
  56. src/app/api/payment/verify/route.ts
  57. src/app/api/tools/align/pairwise/route.ts
  58. src/app/api/tools/protein/properties/route.ts
  59. src/app/api/tools/search/blast/route.ts
